50,Zipcode,Area,Population,Population_ME,Median Age,Household Income,Per Capita Income,Income over $75K*,% of Pop Income $75+,Poverty Count,Poverty Rate,Time to work (don't use),Worked outside home,Drive to work,Public transit to work,Biked to work,Walked to work,Worked at home,Drive to work -%  total pop,Public transit to work -%  total pop,Biked to work -% total pop,Walked to work -% total pop,Worked at home  - % total pop,% Transiting  to work (any form),Drive to work - % commuters,Public transit to work -% commuters,Biked to work - % commuters,Walked to work - % commuters,Pop Under 5 years,Pop 5-9 years,Pop 10-14 years,Pop 15-17 years,Pop 18-19 years,Pop 20 years,Pop 21 years,Pop 22-24 years,Pop 25-29 years,Pop 30-34 years,Pop 35-39 years,Pop 40-44 years,Pop 45-49 years,Pop 50-54 years,Pop 55-59 years,Pop 60-61 years,Pop 62-64 years,Pop 65-66 years,Pop 67-69 years,Pop 70-74 years,Pop 75-79 years,Pop 80-84 years,Pop 85 years plus,Pop 0-9,Pop 10-19,Pop 20-29,Pop 30-39,Pop 40-49,Pop 50-59,Pop 60-69,Pop 70+
19,60614,(Chicago),"69,817.00","1,375.00",30.1,"94,640.00","71,659.00","20,542.00",0.29,"6,822.00",0.1,"1,307,195.00","8,058.00","17,587.00","19,670.00","1,081.00","3,053.00","3,020.00",0.25,0.28,0.02,0.04,0.04,0.59,0.42,0.48,0.03,0.07,"4,146.00","2,514.00","2,044.00","1,069.00","2,549.00","1,407.00",975,"6,206.00","13,816.00","9,051.00","4,819.00","3,645.00","3,514.00","2,650.00","2,957.00","1,089.00","1,445.00",958,"1,111.00","1,515.00","1,092.00",678,567,0.1,0.08,0.32,0.2,0.1,0.08,0.07,0.06
9,60657,(Chicago),"70,105.00","1,343.00",30.9,"84,319.00","67,680.00","19,630.00",0.28,"6,455.00",0.09,"1,566,560.00","7,560.00","16,788.00","24,849.00","1,103.00","2,523.00","3,389.00",0.24,0.35,0.02,0.04,0.05,0.65,0.37,0.55,0.02,0.06,"3,801.00","1,874.00","1,495.00",605,385,372,949,"6,790.00","16,599.00","10,696.00","6,047.00","3,645.00","3,380.00","3,069.00","2,587.00",861,"1,493.00",693,996,"1,375.00",817,928,648,0.08,0.04,0.35,0.24,0.1,0.08,0.06,0.05
54,60610,(Chicago),"38,438.00","1,347.00",34.1,"77,094.00","77,829.00","12,684.00",0.33,"5,925.00",0.15,"609,735.00","3,819.00","7,629.00","7,928.00",504,"4,726.00","2,114.00",0.2,0.21,0.01,0.12,0.05,0.54,0.37,0.38,0.02,0.23,"1,476.00","1,044.00",723,362,667,316,517,"2,276.00","6,961.00","5,582.00","2,377.00","2,095.00","1,890.00","1,825.00","1,557.00",843,"1,562.00",667,"1,380.00","1,956.00","1,023.00",899,440,0.07,0.05,0.26,0.21,0.1,0.09,0.12,0.11
46,60618,(Chicago),"95,632.00","2,119.00",33.8,"62,102.00","34,770.00","12,193.00",0.13,"11,979.00",0.13,"1,699,555.00","12,015.00","30,184.00","14,831.00","1,115.00","1,697.00","3,177.00",0.32,0.16,0.01,0.02,0.03,0.5,0.63,0.31,0.02,0.04,"7,351.00","6,441.00","4,937.00","2,321.00","1,735.00",959,966,"4,198.00","10,214.00","11,375.00","9,420.00","7,244.00","6,266.00","5,761.00","4,468.00","1,607.00","1,684.00","1,349.00","1,523.00","2,122.00","1,462.00","1,087.00","1,142.00",0.14,0.09,0.17,0.22,0.14,0.11,0.06,0.06
17,60626,(Chicago),"50,090.00","1,650.00",33.9,"36,978.00","25,247.00","3,758.00",0.08,"12,032.00",0.24,"930,215.00","7,381.00","11,010.00","10,982.00",523,"2,028.00","1,483.00",0.22,0.22,0.01,0.04,0.03,0.49,0.45,0.45,0.02,0.08,"2,847.00","2,573.00","2,414.00",881,"1,945.00","1,044.00","1,049.00","2,720.00","5,327.00","5,176.00","4,618.00","3,242.00","3,410.00","3,041.00","2,671.00",844,"1,500.00",650,811,"1,267.00",668,588,804,0.11,0.1,0.2,0.2,0.13,0.11,0.08,0.07
47,60660,(Chicago),"41,490.00","1,413.00",37.1,"43,794.00","32,641.00","4,641.00",0.11,"7,417.00",0.18,"803,970.00","4,788.00","9,515.00","10,002.00",441,"1,282.00","1,203.00",0.23,0.24,0.01,0.03,0.03,0.51,0.45,0.47,0.02,0.06,"1,635.00","1,310.00","1,225.00",850,"1,857.00",698,651,"1,874.00","4,749.00","4,472.00","3,076.00","2,712.00","2,725.00","3,111.00","2,685.00",956,"1,719.00",963,926,"1,395.00",812,398,691,0.07,0.09,0.19,0.18,0.13,0.14,0.11,0.08
37,60625,(Chicago),"79,157.00","2,252.00",34,"59,601.00","31,245.00","9,045.00",0.11,"13,101.00",0.17,"1,506,855.00","10,163.00","22,640.00","14,694.00",809,"2,546.00","2,104.00",0.29,0.19,0.01,0.03,0.03,0.51,0.56,0.36,0.02,0.06,"5,934.00","4,172.00","3,680.00","2,152.00","1,979.00",933,"1,188.00","3,546.00","8,467.00","9,271.00","7,834.00","5,693.00","5,009.00","4,663.00","4,013.00","1,637.00","2,005.00","1,125.00","1,482.00","1,472.00","1,132.00",930,840,0.13,0.1,0.18,0.22,0.14,0.11,0.08,0.06
29,60637,(Chicago),"49,158.00","1,385.00",30.3,"27,091.00","21,635.00","3,136.00",0.06,"18,172.00",0.37,"519,375.00","2,740.00","6,983.00","4,991.00",293,"2,614.00",847,0.14,0.1,0.01,0.05,0.02,0.3,0.47,0.34,0.02,0.18,"3,722.00","3,639.00","3,282.00","1,945.00","3,232.00","1,414.00","1,091.00","2,503.00","3,542.00","3,467.00","2,667.00","2,781.00","2,633.00","2,754.00","2,763.00","1,108.00","1,332.00",841,"1,169.00","1,117.00",827,634,695,0.15,0.17,0.17,0.12,0.11,0.11,0.09,0.07
56,60645,(Chicago),"47,131.00","1,587.00",35.7,"49,132.00","25,740.00","4,498.00",0.1,"10,664.00",0.23,"617,720.00","6,452.00","13,336.00","3,883.00",368,"1,180.00",744,0.28,0.08,0.01,0.03,0.02,0.4,0.71,0.21,0.02,0.06,"4,065.00","3,563.00","3,012.00","1,942.00",854,712,395,"1,568.00","3,616.00","3,324.00","3,583.00","3,111.00","2,683.00","3,463.00","2,563.00","1,457.00","1,659.00",826,"1,024.00","1,171.00",849,806,885,0.16,0.12,0.13,0.15,0.12,0.13,0.11,0.08
0,60616,(Chicago),"52,580.00","1,735.00",36.2,"42,776.00","29,751.00","5,927.00",0.11,"12,976.00",0.25,"707,365.00","5,078.00","14,126.00","6,390.00",454,"2,829.00","1,015.00",0.27,0.12,0.01,0.05,0.02,0.45,0.59,0.27,0.02,0.12,"2,526.00","2,236.00","2,482.00","1,579.00","1,327.00",677,928,"2,817.00","5,425.00","5,356.00","3,688.00","3,378.00","3,763.00","3,058.00","3,030.00","1,278.00","1,580.00","1,393.00","1,131.00","1,383.00","1,390.00","1,110.00","1,045.00",0.09,0.1,0.19,0.17,0.14,0.12,0.1,0.09
25,60601,(Chicago),"13,695.00","1,282.00",38.3,"103,735.00","91,679.00","4,775.00",0.35,"1,543.00",0.11,,"1,968.00","1,822.00","1,424.00",123,"3,591.00",866,0.13,0.1,0.01,0.26,0.06,0.51,0.26,0.2,0.02,0.52,621,188,58,90,735,193,53,613,"2,180.00","1,514.00",725,"1,269.00",683,977,985,448,563,178,363,412,447,302,98,0.06,0.06,0.22,0.16,0.14,0.14,0.11,0.09
10,60651,(Chicago),"61,759.00","2,172.00",33.3,"34,397.00","15,705.00","1,756.00",0.03,"17,659.00",0.29,"817,100.00","6,535.00","15,340.00","5,273.00",371,333,627,0.25,0.09,0.01,0.01,0.01,0.35,0.72,0.25,0.02,0.02,"4,705.00","4,822.00","4,240.00","2,986.00","1,612.00","1,114.00","1,115.00","3,079.00","4,215.00","4,768.00","4,018.00","3,848.00","3,710.00","3,631.00","3,617.00","1,369.00","2,088.00","1,113.00","1,498.00","1,741.00","1,338.00",709,423,0.15,0.14,0.15,0.14,0.12,0.12,0.1,0.07
18,60611,(Chicago),"31,563.00","1,267.00",38.9,"92,545.00","105,593.00","12,941.00",0.41,"2,482.00",0.08,"450,010.00","3,129.00","5,413.00","3,963.00",275,"6,977.00","1,401.00",0.17,0.13,0.01,0.22,0.04,0.53,0.33,0.24,0.02,0.42,997,231,364,155,364,225,160,"1,732.00","4,882.00","4,694.00","2,348.00","1,250.00","1,630.00","1,953.00","2,323.00",714,"1,254.00",937,"1,161.00","1,651.00","1,009.00",739,790,0.04,0.03,0.22,0.22,0.09,0.14,0.13,0.13
22,60659,(Chicago),"38,995.00","1,867.00",34.1,"51,527.00","23,038.00","2,611.00",0.07,"8,224.00",0.21,"606,050.00","6,181.00","13,262.00","3,391.00",292,"1,078.00",622,0.34,0.09,0.01,0.03,0.02,0.46,0.74,0.19,0.02,0.06,"2,517.00","2,785.00","2,670.00","1,422.00",751,466,547,"1,814.00","3,792.00","3,351.00","2,939.00","2,589.00","2,286.00","1,892.00","2,669.00",777,"1,113.00",793,887,969,922,507,537,0.14,0.12,0.17,0.16,0.13,0.12,0.09,0.08
35,60654,(Chicago),"17,328.00",814,32.4,"93,848.00","92,695.00","7,502.00",0.43,"1,558.00",0.09,"301,530.00","2,447.00","3,428.00","1,794.00",130,"5,833.00","1,244.00",0.2,0.1,0.01,0.34,0.07,0.65,0.31,0.16,0.01,0.52,860,235,104,18,46,9,227,"1,017.00","3,950.00","3,630.00","1,654.00","1,739.00",738,895,803,343,408,71,183,215,86,72,25,0.06,0.01,0.3,0.3,0.14,0.1,0.06,0.02
42,60639,(Chicago),"90,211.00","2,113.00",31.8,"39,913.00","15,711.00","1,919.00",0.02,"21,252.00",0.24,"1,443,100.00","13,014.00","29,246.00","6,988.00",340,"1,297.00",719,0.32,0.08,0,0.01,0.01,0.42,0.77,0.18,0.01,0.03,"7,640.00","7,912.00","6,049.00","3,999.00","2,760.00","1,613.00","1,456.00","4,511.00","6,514.00","7,156.00","6,831.00","6,548.00","5,761.00","4,837.00","5,132.00","1,925.00","2,252.00","1,166.00","1,542.00","1,977.00","1,188.00",724,718,0.17,0.14,0.16,0.16,0.14,0.11,0.08,0.05
33,60631,(Chicago),"28,238.00",926,43.3,"79,458.00","40,500.00","5,257.00",0.19,"1,280.00",0.05,"433,410.00","5,964.00","11,834.00","1,426.00",120,340,476,0.42,0.05,0,0.01,0.02,0.49,0.86,0.1,0.01,0.02,"1,406.00","1,662.00","1,537.00",937,238,194,203,800,"2,147.00","1,592.00","1,686.00","2,418.00","2,280.00","1,825.00","2,028.00",884,"1,062.00",534,657,969,867,"1,062.00","1,250.00",0.11,0.1,0.12,0.12,0.17,0.14,0.11,0.15
49,60641,(Chicago),"70,642.00","2,133.00",35.7,"53,158.00","25,655.00","5,372.00",0.08,"9,560.00",0.14,"1,291,145.00","10,433.00","25,906.00","7,942.00",288,913,"1,240.00",0.37,0.11,0,0.01,0.02,0.5,0.74,0.23,0.01,0.03,"4,718.00","4,281.00","3,963.00","2,561.00","1,486.00",903,936,"2,933.00","6,281.00","6,167.00","5,179.00","5,171.00","5,162.00","4,838.00","4,884.00","1,710.00","2,177.00","1,141.00","1,435.00","1,742.00","1,243.00",810,921,0.13,0.11,0.16,0.16,0.15,0.14,0.09,0.07
48,60623,(Chicago),"88,137.00","2,354.00",29.3,"30,048.00","12,244.00","1,100.00",0.01,"32,750.00",0.37,"1,064,470.00","10,095.00","20,999.00","6,477.00",240,"2,058.00","1,059.00",0.24,0.07,0,0.02,0.01,0.34,0.71,0.22,0.01,0.07,"7,785.00","7,671.00","7,768.00","4,493.00","2,710.00","1,363.00","1,533.00","4,471.00","7,016.00","6,101.00","6,082.00","5,372.00","5,560.00","4,877.00","4,441.00","1,607.00","2,092.00","1,157.00","1,262.00","1,750.00","1,261.00",900,865,0.18,0.17,0.16,0.14,0.12,0.11,0.07,0.05
8,60624,(Chicago),"38,134.00","1,478.00",28.7,"22,160.00","12,287.00",756,0.02,"17,011.00",0.45,"359,910.00","2,469.00","5,542.00","3,585.00",67,299,382,0.15,0.09,0,0.01,0.01,0.25,0.58,0.38,0.01,0.03,"3,603.00","3,166.00","3,313.00","1,932.00","1,332.00",848,728,"1,885.00","2,885.00","2,195.00","2,389.00","2,311.00","2,068.00","2,285.00","1,810.00",678,768,635,784,780,725,603,411,0.18,0.17,0.17,0.12,0.11,0.11,0.08,0.07
43,60609,(Chicago),"62,250.00","1,913.00",31.6,"32,721.00","15,577.00","1,923.00",0.03,"19,143.00",0.31,"716,905.00","5,171.00","16,328.00","5,076.00",159,"1,240.00",473,0.26,0.08,0,0.02,0.01,0.37,0.72,0.22,0.01,0.05,"4,825.00","4,920.00","4,654.00","2,955.00","1,854.00",929,"1,128.00","3,333.00","4,893.00","4,704.00","4,414.00","3,732.00","3,709.00","3,912.00","3,620.00","1,267.00","1,537.00",980,"1,267.00","1,463.00",882,782,490,0.16,0.15,0.17,0.15,0.12,0.12,0.08,0.06
5,60630,(Chicago),"57,627.00","1,731.00",38.6,"67,469.00","30,239.00","6,892.00",0.12,"5,922.00",0.1,"1,015,025.00","9,900.00","21,680.00","5,786.00",192,384,808,0.38,0.1,0,0.01,0.01,0.49,0.77,0.21,0.01,0.01,"3,673.00","3,245.00","3,498.00","1,949.00","1,053.00",491,724,"2,252.00","3,961.00","4,223.00","4,905.00","4,062.00","4,005.00","4,466.00","4,083.00","1,418.00","2,039.00",807,"1,432.00","1,739.00","1,310.00","1,162.00","1,130.00",0.12,0.11,0.13,0.16,0.14,0.15,0.1,0.09
38,60606,(Chicago),"3,011.00",352,33,"119,973.00","102,998.00","1,423.00",0.47,169,0.06,,482,618,381,11,943,311,0.21,0.13,0,0.31,0.1,0.65,0.32,0.2,0.01,0.48,203,0,0,0,0,0,0,146,694,660,221,317,142,64,99,57,47,105,168,88,0,0,0,0.07,0,0.28,0.29,0.15,0.05,0.13,0.03
30,60636,(Chicago),"35,779.00","1,644.00",35.3,"27,475.00","13,902.00",622,0.02,"12,644.00",0.35,"386,910.00","2,241.00","6,080.00","3,030.00",52,370,356,0.17,0.08,0,0.01,0.01,0.27,0.64,0.32,0.01,0.04,"2,378.00","2,326.00","2,825.00","1,557.00","1,001.00",533,666,"1,349.00","2,633.00","2,485.00","1,949.00","2,192.00","2,566.00","2,182.00","2,111.00",503,"1,141.00",628,994,"1,581.00",982,699,498,0.13,0.15,0.14,0.12,0.13,0.12,0.09,0.11
44,60644,(Chicago),"49,645.00","2,219.00",32.6,"26,892.00","14,510.00","1,263.00",0.03,"17,017.00",0.34,"565,805.00","4,720.00","8,546.00","5,491.00",78,434,288,0.17,0.11,0,0.01,0.01,0.29,0.59,0.38,0.01,0.03,"4,333.00","3,770.00","3,406.00","2,443.00","1,428.00",879,804,"2,453.00","3,648.00","2,995.00","2,648.00","2,783.00","3,245.00","3,209.00","3,094.00","1,154.00","1,558.00",903,936,"1,373.00","1,113.00",713,757,0.16,0.15,0.16,0.11,0.12,0.13,0.09,0.08
41,60629,(Chicago),"115,104.00","2,963.00",30.4,"41,471.00","15,294.00","2,554.00",0.02,"25,752.00",0.22,"1,549,385.00","13,669.00","33,589.00","7,925.00",223,"1,556.00",829,0.29,0.07,0,0.01,0.01,0.38,0.78,0.18,0.01,0.04,"8,633.00","10,376.00","9,847.00","6,344.00","3,613.00","1,821.00","2,244.00","5,076.00","8,787.00","9,248.00","8,548.00","8,280.00","7,051.00","6,158.00","5,475.00","1,921.00","2,771.00","1,259.00","2,008.00","2,465.00","1,227.00",986,966,0.17,0.17,0.16,0.15,0.13,0.1,0.07,0.05
23,60632,(Chicago),"91,668.00","2,474.00",30.6,"40,829.00","15,067.00","1,947.00",0.02,"20,597.00",0.22,"1,278,510.00","10,837.00","27,954.00","7,048.00",179,"1,398.00",487,0.3,0.08,0,0.02,0.01,0.4,0.76,0.19,0,0.04,"6,566.00","7,934.00","8,166.00","5,120.00","3,107.00","1,506.00","1,502.00","4,115.00","6,925.00","6,637.00","7,258.00","7,062.00","5,534.00","5,070.00","4,068.00","1,686.00","1,848.00","1,266.00","1,403.00","1,856.00","1,154.00",863,"1,022.00",0.16,0.18,0.15,0.15,0.14,0.1,0.07,0.05
36,60653,(Chicago),"31,045.00","1,252.00",36.1,"26,176.00","22,015.00","2,321.00",0.07,"11,152.00",0.36,"376,755.00","1,941.00","6,012.00","3,709.00",45,403,676,0.19,0.12,0,0.01,0.02,0.33,0.59,0.36,0,0.04,"2,382.00","2,180.00","2,293.00","1,277.00",822,502,509,"1,258.00","1,809.00","2,027.00","2,451.00","2,535.00","1,862.00","1,480.00","1,682.00",571,"1,113.00",695,781,856,778,565,617,0.15,0.14,0.13,0.14,0.14,0.1,0.1,0.09
45,60638,(Chicago),"57,746.00","1,255.00",38.4,"64,408.00","27,052.00","5,516.00",0.1,"4,937.00",0.09,"903,390.00","9,942.00","21,799.00","3,578.00",104,477,395,0.38,0.06,0,0.01,0.01,0.45,0.84,0.14,0,0.02,"3,753.00","3,624.00","4,063.00","2,089.00","1,483.00",519,628,"2,342.00","3,507.00","4,022.00","4,244.00","4,429.00","3,869.00","4,045.00","3,392.00","1,495.00","2,030.00","1,181.00","1,561.00","1,832.00","1,308.00","1,092.00","1,238.00",0.13,0.13,0.12,0.14,0.14,0.13,0.11,0.09
55,60628,(Chicago),"68,077.00","1,969.00",37.9,"35,654.00","18,433.00","2,512.00",0.04,"21,178.00",0.31,"882,055.00","6,249.00","14,668.00","5,976.00",83,458,618,0.22,0.09,0,0.01,0.01,0.31,0.69,0.28,0,0.02,"3,971.00","4,688.00","4,896.00","2,968.00","2,259.00",969,"1,130.00","2,971.00","4,304.00","3,578.00","3,745.00","4,215.00","4,155.00","4,469.00","4,584.00","1,462.00","2,325.00","1,263.00","2,053.00","3,219.00","2,345.00","1,464.00","1,044.00",0.13,0.15,0.14,0.11,0.12,0.13,0.1,0.12
39,60617,(Chicago),"80,002.00","2,393.00",37.5,"37,254.00","18,085.00","3,066.00",0.04,"19,629.00",0.25,"1,080,490.00","7,633.00","20,971.00","6,388.00",92,620,707,0.26,0.08,0,0.01,0.01,0.35,0.75,0.23,0,0.02,"5,055.00","5,185.00","6,314.00","4,039.00","2,478.00",891,"1,261.00","3,383.00","5,256.00","4,040.00","4,656.00","4,945.00","5,338.00","5,395.00","4,964.00","1,866.00","2,642.00","1,681.00","1,809.00","3,177.00","2,355.00","1,806.00","1,466.00",0.13,0.16,0.13,0.11,0.13,0.13,0.1,0.11
16,60634,(Chicago),"73,382.00","1,854.00",38.6,"58,184.00","26,564.00","5,846.00",0.08,"8,397.00",0.11,"1,344,770.00","14,353.00","30,275.00","4,205.00",113,739,677,0.41,0.06,0,0.01,0.01,0.48,0.86,0.12,0,0.02,"4,908.00","4,340.00","4,203.00","2,599.00","1,804.00",871,738,"2,466.00","5,963.00","5,783.00","4,400.00","4,810.00","5,348.00","5,094.00","5,582.00","1,775.00","2,543.00","1,517.00","2,013.00","2,149.00","1,503.00","1,501.00","1,472.00",0.13,0.12,0.14,0.14,0.14,0.15,0.11,0.09
28,60661,(Chicago),"9,343.00",711,31.4,"101,829.00","79,971.00","4,168.00",0.45,"1,273.00",0.14,,"1,542.00","1,817.00","1,247.00",17,"3,286.00",342,0.19,0.13,0,0.35,0.04,0.68,0.29,0.2,0,0.52,429,66,51,53,83,26,88,965,"2,289.00","2,027.00","1,388.00",602,406,200,250,83,133,47,114,33,10,0,0,0.05,0.02,0.36,0.37,0.11,0.05,0.04,0
31,60646,(Chicago),"27,454.00",940,43.9,"79,079.00","42,546.00","5,575.00",0.2,"1,662.00",0.06,"369,895.00","4,439.00","10,426.00","1,304.00",28,279,587,0.38,0.05,0,0.01,0.02,0.44,0.87,0.11,0,0.02,"1,816.00","1,961.00","1,613.00",735,398,313,183,663,"1,412.00","1,600.00","1,479.00","2,013.00","1,878.00","2,318.00","1,659.00",868,743,633,919,"1,236.00","1,074.00",827,"1,113.00",0.14,0.1,0.09,0.11,0.14,0.14,0.12,0.15
13,60643,(Chicago),"50,507.00","1,590.00",43.9,"59,686.00","30,304.00","5,958.00",0.12,"7,994.00",0.16,"741,485.00","4,762.00","14,933.00","4,234.00",42,361,930,0.3,0.08,0,0.01,0.02,0.39,0.76,0.22,0,0.02,"2,660.00","2,676.00","3,673.00","2,027.00","1,164.00",682,615,"1,837.00","1,972.00","2,618.00","2,774.00","3,339.00","3,368.00","4,279.00","4,165.00","1,423.00","1,977.00","1,146.00","1,240.00","2,136.00","1,958.00","1,396.00","1,382.00",0.11,0.14,0.1,0.11,0.13,0.17,0.11,0.14
26,60185,(West Chicago),"36,164.00",451,35.3,"74,974.00","28,550.00","3,680.00",0.1,"3,368.00",0.09,"438,405.00","10,285.00","16,476.00",378,37,451,693,0.46,0.01,0,0.01,0.02,0.48,0.95,0.02,0,0.03,"2,279.00","2,754.00","3,082.00","2,110.00","1,017.00",414,567,"1,092.00","2,205.00","2,410.00","2,512.00","2,802.00","2,753.00","2,508.00","2,551.00",763,829,713,638,854,570,305,436,0.14,0.17,0.12,0.14,0.15,0.14,0.08,0.06
